Stock,UPC,Name,Price,Memory Type,Pin Configuration,Memory Speed (MHz),Memory Capacity,Memory Profiles,Number of Modules,Voltage,CAS Latency,Memory Latency Timings
0,848354017011,G.Skill Ripjaws V 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit F4-3200C16D-32G - Black,$78,DDR4,288-pin,DDR4-3200,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-18-18-38
0,840006608547,Corsair Vengeance LPX 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit CMK32GX4M2E3200 - Black,$78,DDR4,288-pin,DDR4-3200,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-20-20-38
0,840006632085,Corsair VENGEANCE RGB PRO SL 32GB (2 x 16GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit CMH32GX4M2D36KW - White,$108,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,18,18-22-22-42
0,848354014973,G.Skill Ripjaws V 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit F4-3200C16D-16GVKB - Black,$48,DDR4,288-pin,DDR4-3200,16GB (2 x 8GB),Intel XMP,2,1.35V,16,16-18-18-38
0,840006650577,Corsair Vengeance RGB RT 32GB (2 x 16GB) DDR4-3600 PC4-28800 [iban] Desktop Memory Kit CMN32GX4M2Z3600 - Black,$115,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-20-20-38
0,840006632078,Corsair VENGEANCE RGB PRO SL 32GB (2 x 16GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit CMH32GX4M2D3600 - Black,$100,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,18,18-22-22-42
0,765441654204,TeamGroup T-FORCE VULCAN Z 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TLZGD432G3200H - Gray,$73,DDR4,288-pin,DDR4-3200,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-20-20-40
0,840006613251,Corsair Vengeance RGB Pro 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit CMW32GX4M2E3200C16 - Black,$95,DDR4,288-pin,DDR4-3200,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-20-20-38
0,765441654198,TeamGroup T-FORCE VULCAN Z 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TLZGD416G3200H - Gray,$42,DDR4,288-pin,DDR4-3200,16GB (2 x 8GB),Intel XMP,2,1.35V,16,16-20-20-40
0,840006608530,Corsair Vengeance LPX 16GB (2 x 8GB) DDR4-3200 C16 Dual Channel Desktop Memory Kit CMK16GX4M2E3200 - Black,$45,DDR4,288-pin,DDR4-3200,16GB (2 x 8GB),Intel XMP,2,1.35V,16,16-20-20-38
0,848354040729,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit F5-6000J3636F16GX2-TZ5RK - Black,$165,DDR5,288-pin,DDR5-6000,32GB (2 x 16 GB),Intel XMP,2,1.35V,36,36-36-36-96
0,848354033103,G.Skill Ripjaws V 32GB (2 x 16GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit F4-3600C18D-32GVK - Black,$84,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,18,18-22-22-42
0,765441652101,TeamGroup T-FORCE VULCAN Z 32GB (2 x 16GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit TLZGD432G3600HC - Gray,$79,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,18,18-22-22-42
0,840006619208,Corsair Vengeance LPX 64GB (2 x 32GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit CMK64GX4M2E3200 - Black,$185,DDR4,288-pin,DDR4-3200,64GB (2 x 32GB),Intel XMP,2,1.35V,16,16-20-20-38
0,848354034674,G.Skill Ripjaws V 64GB (2 x 32GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit F4-3600C18D-64GVK - Black,$170,DDR4,288-pin,DDR4-3600,64GB (2 x 32GB),Intel XMP,2,1.35V,18,18-22-22-42
0,840006620785,Corsair Vengeance RGB Pro 64GB (2 x 32GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit CMW64GX4M2D3600 - Black,$222,DDR4,288-pin,DDR4-3600,64GB (2 x 32GB),Intel XMP,2,1.35V,18,18-22-22-42
0,840006600206,Corsair Vengeance RGB 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL36 Dual Channel Desktop Memory Kit CMH32GX5M2B56WK - White,$170,DDR5,288-pin,DDR5-5600,32GB (2 x 16GB),Intel XMP,2,1.25V,36,36-36-36-76
0,843591031110,Corsair Vengeance LPX 16GB (2 x 8GB) DDR4 3200 PC4-25600 [iban] Desktop Memory Kit CMK16GX4M2Z3200 - Black,$50,DDR4,288-pin,DDR4-3200,16GB (2 x 8 GB),Intel XMP,2,1.35V,16,16-18-18-36
0,840006614852,Corsair Vengeance RGB Pro 16GB (2 x 8GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit CMW16GX4M2D3600C18 - Black,$72,DDR4,288-pin,DDR4-3600,16GB (2 x 8GB),Intel XMP,2,1.35V,18,18-22-22-42
0,840006600190,Corsair Vengeance RGB 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL36 Dual Channel Desktop Memory Kit CMH32GX5M2B56K - Black,$170,DDR5,288-pin,DDR5-5600,32GB (2 x 16GB),Intel XMP,2,1.25V,36,36-36-36-76
0,848354033769,G.Skill Ripjaws V 16GB (2 x 8GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit F4-3600C18D-16GVK - Black,$49,DDR4,288-pin,DDR4-3600,16GB (2 x 8GB),Intel XMP,2,1.35V,18,18-22-22-42
0,765441654570,TeamGroup T-FORCE Delta RGB 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF4D432G3200HC1 - White,$87,DDR4,288-pin,DDR4-3200,32GB (2 x 16GB),Intel XMP,2,1.35V,16,16-20-20-40
0,765441654587,TeamGroup T-FORCE Delta RGB 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF4D416G3200HC - White,$60,DDR4,288-pin,DDR4-3200,16GB (2 x 8GB),Intel XMP,2,1.35V,16,16-18-18-38
0,848354034148,G.Skill Ripjaws V 32GB (2 x 16GB) DDR4-4000 PC4-32000 CL18 Dual Channel Desktop Memory Kit F4-4000C18D-32GVK - Black,$100,DDR4,288-pin,DDR4-4000,32GB (2 x 16GB),Intel XMP,2,1.4V,18,18-22-22-42
0,848354025191,G.Skill Trident Z RGB 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit F4-320016D-16GTZR - Black,$67,DDR4,288-pin,DDR4-3200,16GB (2 x 8GB),Intel XMP,2,1.35V,16,16-18-18-38
0,848354033080,G.Skill Trident Z RGB 32GB (2 x 16GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit F4-3600 18D-32GTZR - Black,$105,DDR4,288-pin,DDR4-3600,32GB (2 x 16GB),Intel XMP,2,1.35V,18,18-22-22-42
0,848354034131,G.Skill Trident Z RGB 32GB (2 x 16GB) DDR4-4000 PC4-32000 CL18 Dual Channel Desktop Memory Kit F4-4000C18D-32GTZR - Black,$120,DDR4,288-pin,DDR4-4000,32GB (2 x 16GB),Intel XMP,2,1.4V,18,18-22-22-42
0,848354035916,G.Skill Trident Z RGB 64GB (2 x 32GB) DDR4-3600 PC4-28800 CL18 Dual Channel Desktop Memory Kit F4-360018D-64GTZR - Black,$200,DDR4,288-pin,DDR4-3600,64GB (2 x 32GB),Intel XMP,2,1.35V,18,18-22-22-42
0,765441654563,TeamGroup T-FORCE Delta RGB 64GB (2 x 32GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF4D464G3200HC1 - White,$185,DDR4,288-pin,DDR4-3200,64GB (2 x 32GB),Intel XMP,2,1.35V,16,16-20-20-40
0,765441654594,TeamGroup T-FORCE Delta RGB 64GB (2 x 32GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF3D464G3200HC1 - Black,$185,DDR4,288-pin,DDR4-3200,64GB (2 x 32GB),Intel XMP,2,1.35V,16,16-20-20-40
0,840006661245,Corsair Vengeance 64GB (2 x 32GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit CMK64GX5M2B5200 - Black,$255,DDR5,288-pin,DDR5-5200,64GB (2 x 32GB),Intel XMP,2,1.25V,40,40-40-40-77
0,848354034803,G.Skill Trident Z Neo Series RGB 64GB (2 x 32GB) DDR4-3200 PC4-25600 [iban] Memory Kit F4-3200C16D-64GTZN - Black,$200,DDR4,288-pin,DDR4-3200,64GB (2 x 32GB),Intel XMP,2,1.35V,16,16-18-18-38
0,848354041634,G.Skill Ripjaws S5 64GB (2 x 32GB) DDR5-5200 PC5-41600 CL36 Dual Channel Desktop Memory Kit F5-5200J3636D32GX2-RS5K - Black,$260,DDR5,288-pin,DDR5-5200,64GB (2 x 32GB),Intel XMP,2,1.25V,36,36-36-36-83
0,848354040330,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-7800 PC5-62400 CL36 Dual Channel Desktop Memory Kit F5-7800J3646H16GX2-TZ5RK - Black,$370,DDR5,288-pin,DDR5-7800,32GB (2 x 16GB),Intel XMP,2,1.45V,36,36-46-46-125
0,840006660392,Corsair Dominator Platinum RGB 32GB (2 x 16GB) DDR5-6200 PC5-49600 CL36 Dual Channel Desktop Memory Kit CMT32GX5M2X6200 - Black,$220,DDR5,288-pin,DDR5-6200,32GB (2 x 16GB),Intel XMP,2,1.3V,36,36-36-39-76
0,840006600145,Corsair Vengeance RGB 64GB (2 x 32GB) DDR5-5600 PC5-44800 CL40 Dual Channel Desktop Memory Kit CMH64GX5M2B5600 - Black,$300,DDR5,288-pin,DDR5-5600,64GB (2 x 32GB),AMD EXPO,2,1.25V,40,40-40-40-77
0,649528905642,Crucial 16GB (2 x 8GB) DDR5-4800 PC5-38400 CL40 Dual Channel Desktop Memory Kit CT2K8G48C40U5 - Black,$80,DDR5,288-pin,DDR5-4800,16GB (2 x 8GB),Intel XMP,2,1.1V,40,40-39-39
0,765441661486,TeamGroup T-FORCE Vulcan 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL32 Dual Channel Desktop Memory Kit FLBD532G5600HC - Black,$140,DDR5,288-pin,DDR5-5600,32GB (2 x 16GB),Intel XMP,2,1.2V,32,32-36-36-76
0,840006600091,Corsair Vengeance RGB 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL36 Dual Channel Desktop Memory Kit CMH32GX5M2B560 - Black,$155,DDR5,288-pin,DDR5-5600,32GB (2 x 16GB),AMD EXPO,2,1.25V,36,36-36-36-76
0,765441662865,TeamGroup T-FORCE Vulcan Alpha 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL40 Dual Channel Desktop Memory Kit FLABD532G5600HC - Black,$125,DDR5,288-pin,DDR5-5600,32GB (2 x 16GB),AMD EXPO,2,1.2V,40,40-40-40-84
0,840006698180,Corsair Dominator Platinum RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit CMT32GX5M2D6000 - Black,$190,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,36,36-36-36-76
0,840006697770,Corsair VENGEANCE 32GB (2 x 16GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit CK32X5M2B5200Z4 - Gray (Optimized for AMD),$145,DDR5,288-pin,DDR5-5200,32GB (2 x 16GB),AMD EXPO,2,1.25V,40,40-40-40-77
0,840006698159,Corsair Vengeance 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit CMK32GX5M2D6000 - Black,$170,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,36,36-36-36-76
0,840006600114,Corsair Vengeance RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit CMH32GX5M2D600 - Black,$180,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,36,36-36-36-76
0,840006659471,Corsair Dominator Platinum RGB 32GB (2 x 16GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit MT32GX5M2B5200C - Black,$175,DDR5,288-pin,DDR5-5200,32GB (2 x 16GB),Intel XMP,2,1.25V,40,40-40-40-77
0,848354040873,G.Skill Ripjaws S5 32GB (2 x 16GB) DDR5-5200 PC5-41600 CL36 Dual Channel Desktop Memory Kit F5-5200J3636C16GX2-RS5K - Black,$140,DDR5,288-pin,DDR5-5200,32GB (2 x 16GB),Intel XMP,2,1.2V,36,36-36-36-83
0,848354042846,G.Skill Flare X5 16GB DDR5-5600 PC5-44800 CL36 Single Channel Desktop Memory Module F5-5600J3636C16GX1-FX5 - Black,$75,DDR5,288-pin,DDR5-5600,16GB,AMD EXPO,1,1.2V,36,36-36-36-89
0,848354042624,G.Skill Trident Z5 Neo RGB Series 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL30 Dual Channel Desktop Memory Kit F5-6000J3038F16GX2-TZ5NR - Black,$190,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,30,30-38-38-96
0,840006600084,Corsair Vengeance RGB 32GB (2 x 16GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit CMH32GX5M2B520 - Black,$155,DDR5,288-pin,DDR5-5200,32GB (2 x 16GB),AMD EXPO,2,1.25V,40,40-40-40-77
0,848354042686,G.Skill Flare X5 Series 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit F5-6000J3636F16GX2-FX5 - Black,$150,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,36,36-36-36-9
0,848354041368,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6400 PC5-51200 CL32 Dual Channel Desktop Memory Kit F5-6400J3239G16GX2-TZ5RK - Black,$200,DDR5,288-pin,DDR5-6400,32GB (2 x 16GB),Intel XMP,2, 1.4V,32,32-39-39-102
0,840006659310,Corsair Vengeance 32GB (2 x 16GB) DDR5-4800 PC5-38400 CL40 Dual Channel Desktop Memory Kit CMK32GX5M2A4800 - Black,$120,DDR5,288-pin,DDR5-4800,32GB (2 x 16GB),Intel XMP,2,1.1V,40,40-40-40-77
0,848354040712,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit F5-6000J3636F16GX2-TZ5RS - Silver,$165,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB,Intel XMP,2,1.35V,36,36-36-36-96
0,840006660965,Corsair Dominator Platinum RGB 64GB (2 x 32GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit CMT64GX5M2B5200 - Black,$290,DDR5,288-pin,DDR5-5200,64GB (2 x 32GB),Intel XMP,2,1.25V,40,40-40-40-77
0,848354041351,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6400 PC5-51200 CL32 Dual Channel Desktop Memory Kit F5-6400J3239G16GX2-TZ5RS - Silver,$200,DDR5,288-pin,DDR5-6400,32GB (2 x 16GB),Intel XMP,2,1.4V,32,32-39-39-102
0,840006659464,Corsair Vengeance 32GB (2 x 16GB) DDR5-5200 PC5-41600 CL40 Dual Channel Desktop Memory Kit 32GX5M2B5200C40 - Black,$125,DDR5,288-pin,DDR5-5200,32GB (2 x 16GB),Intel XMP,2,1.25V,40,40-40-40-77
0,848354040538,G.Skill Flare X5 Series 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL30 Dual Channel Desktop Memory Kit F5-6000J3038F16GX2-FX5 - Black,$170,DDR5,288-pin,DDR5-6000,32GB (2 x 16GB),AMD EXPO,2,1.35V,30,30-38-38-96
